vin_label,failed,prob,prob_recal,inner_youden,pred_foldthr,tier,winner,k,inner_auroc
VIN2_NF_SM,0,0.4561,0.4517,0.4114,1,AMBER,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|dip_depth_last90_delta|vsi_range_trend,4,0.9511
VIN3_F_SM,1,0.438,0.3381,0.3939,1,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend,3,0.9462
VIN3_NF_SM,0,0.3106,0.0563,0.4022,0,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend,3,0.9286
VIN4_F_SM,1,0.4286,0.3393,0.3908,1,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend,3,0.95
VIN4_NF_SM,0,0.3478,0.1178,0.4078,0,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|dip_depth_last90_delta|vsi_range_trend,4,0.9323
VIN5_F_SM,1,0.7562,0.9918,0.4046,1,RED,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|dip_depth_last90_delta|vsi_range_trend,4,0.9346
VIN5_NF_SM,0,0.5952,0.9575,0.4119,1,RED,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|dip_depth_last90_delta|vsi_range_trend,4,0.9549
VIN6_F_SM,1,0.8247,0.998,0.4006,1,RED,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend,3,0.9269
VIN6_NF_SM,0,0.316,0.0701,0.3875,0,GREEN,vsi_withinwk_std_ratio_30d_w|dip_depth_last90_delta|vsi_range_trend,3,0.9323
VIN7_F_SM,1,0.6116,0.9056,0.4018,1,RED,vsi_withinwk_std_ratio_30d_w|dip_depth_last90_delta|rest_vsi_p05_delta90|vsi_range_trend,4,0.9308
VIN7_NF_SM,0,0.3611,0.1431,0.4084,0,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend|dip_depth_last90_delta,4,0.9323
VIN8_F_SM,1,0.5207,0.7163,0.3933,1,RED,vsi_withinwk_std_ratio_30d_w|vsi_range_trend|rest_vsi_p05_delta90|dip_depth_last90_delta,4,0.9346
VIN8_NF_SM,0,0.2941,0.0484,0.4058,0,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend|dip_depth_last90_delta,4,0.9323
VIN9_F_SM,1,0.4008,0.2239,0.4055,0,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend,3,0.9462
VIN9_NF_SM,0,0.332,0.0822,0.403,0,GREEN,vsi_withinwk_std_ratio_30d_w|rest_vsi_p05_delta90|vsi_range_trend,3,0.9323
