vin_label,label,k_weeks,cut_date,n_wk,usable,decision_value,prob,tier
VIN11_NF_SM,0,22,2024-12-24,40,True,-0.18296552808659594,0.44175856181616324,AMBER
VIN11_NF_SM,0,23,2024-12-17,40,True,-0.2774284170186959,0.35139467773159844,AMBER
VIN11_NF_SM,0,24,2024-12-10,40,True,-0.4232320659301798,0.2318799760746912,GREEN
VIN11_NF_SM,0,25,2024-12-03,40,True,-0.49715106582397495,0.1832903973626198,GREEN
VIN11_NF_SM,0,26,2024-11-26,40,True,-0.3330463827295063,0.30237885278744664,GREEN
VIN12_F_SM,1,0,2025-12-07,40,True,0.6542901712038081,0.9578786391557325,RED
VIN12_F_SM,1,1,2025-11-30,40,True,0.7225041542797023,0.9676347459494874,RED
VIN12_F_SM,1,2,2025-11-23,40,True,0.5403944567047959,0.9350714563442214,RED
VIN12_F_SM,1,3,2025-11-16,40,True,0.2563741411214477,0.8217344757929108,RED
VIN12_F_SM,1,4,2025-11-09,40,True,-0.027180349772696955,0.5964798735154734,RED
VIN12_F_SM,1,5,2025-11-02,40,True,-0.11368106577434337,0.5109654252405312,AMBER
VIN12_F_SM,1,6,2025-10-26,40,True,-0.06066418134960211,0.5637799070431093,RED
VIN12_F_SM,1,7,2025-10-19,40,True,-0.1628054451270672,0.4617829618393681,AMBER
VIN12_F_SM,1,8,2025-10-12,40,True,-0.08086982809513824,0.543756059421617,AMBER
VIN12_F_SM,1,9,2025-10-05,40,True,-0.07370948527772547,0.5508715932995608,RED
VIN12_F_SM,1,10,2025-09-28,40,True,-0.2037758721695096,0.42128577255155597,AMBER
VIN12_F_SM,1,11,2025-09-21,39,True,-0.13176768938751782,0.49283152080476944,AMBER
VIN12_F_SM,1,12,2025-09-14,38,True,0.3526660013882508,0.871508784180504,RED
VIN12_F_SM,1,13,2025-09-07,37,True,0.2875148544888403,0.8393024554679462,RED
VIN12_F_SM,1,14,2025-08-31,36,True,0.29617268996738,0.8439311058689205,RED
VIN12_F_SM,1,15,2025-08-24,35,True,0.3074037260784434,0.8497728369583575,RED
VIN12_F_SM,1,16,2025-08-17,34,True,-0.03109350533112798,0.5926964494880654,RED
VIN12_F_SM,1,17,2025-08-10,33,True,-0.11892856512302788,0.5057050664141276,AMBER
VIN12_F_SM,1,18,2025-08-03,32,True,-0.18934074420670444,0.43546234439432363,AMBER
VIN12_F_SM,1,19,2025-07-27,31,True,-0.27420740084346235,0.3543448326760878,AMBER
VIN12_F_SM,1,20,2025-07-20,30,True,-0.3238387388781505,0.3102257655545582,GREEN
VIN12_F_SM,1,21,2025-07-13,29,True,-0.4237255568112529,0.23152761446113523,GREEN
VIN12_F_SM,1,22,2025-07-06,28,True,-0.42488734716031384,0.23069955266848452,GREEN
VIN12_F_SM,1,23,2025-06-29,27,True,-0.606581653582045,0.1264042226134862,GREEN
VIN12_F_SM,1,24,2025-06-22,26,True,-0.6152410734547471,0.12261834672311565,GREEN
VIN12_F_SM,1,25,2025-06-15,25,True,-0.4408136453466121,0.21955782437073462,GREEN
VIN12_F_SM,1,26,2025-06-08,24,True,-0.36929048408366416,0.2726202481223522,GREEN
VIN12_NF_SM,0,0,2026-02-18,40,True,-0.7020461079118208,0.0898035110474275,GREEN
VIN12_NF_SM,0,1,2026-02-11,40,True,-0.6623279251662241,0.10370413105058604,GREEN
VIN12_NF_SM,0,2,2026-02-04,40,True,-0.6271617705520133,0.1175665532751021,GREEN
VIN12_NF_SM,0,3,2026-01-28,40,True,-0.6128615979182972,0.12364881982345999,GREEN
VIN12_NF_SM,0,4,2026-01-21,40,True,-0.6317623132404873,0.11566566643521502,GREEN
VIN12_NF_SM,0,5,2026-01-14,40,True,-0.5242878610144562,0.16755489353643024,GREEN
VIN12_NF_SM,0,6,2026-01-07,40,True,-0.43810841470366824,0.22142274741428042,GREEN
VIN12_NF_SM,0,7,2025-12-31,40,True,-0.4073486623566552,0.2434202623926453,GREEN
VIN12_NF_SM,0,8,2025-12-24,40,True,-0.4301258038635661,0.2269916575311088,GREEN
VIN12_NF_SM,0,9,2025-12-17,40,True,-0.3816860903824715,0.26287339967839307,GREEN
VIN12_NF_SM,0,10,2025-12-10,40,True,-0.3582596211544781,0.2814815222842065,GREEN
VIN12_NF_SM,0,11,2025-12-03,40,True,-0.2639040576067547,0.3638555329914699,AMBER
VIN12_NF_SM,0,12,2025-11-26,40,True,-0.3931518628657307,0.25405979390564554,GREEN
VIN12_NF_SM,0,13,2025-11-19,40,True,-0.4055291045293713,0.2447668575780014,GREEN
VIN12_NF_SM,0,14,2025-11-12,40,True,-0.43769726634060474,0.2217071736562135,GREEN
VIN12_NF_SM,0,15,2025-11-05,40,True,-0.5356901553171259,0.16127250560224654,GREEN
VIN12_NF_SM,0,16,2025-10-29,40,True,-0.5386178228670864,0.15969045025853842,GREEN
VIN12_NF_SM,0,17,2025-10-22,40,True,-0.4690597373034108,0.20076197642759624,GREEN
VIN12_NF_SM,0,18,2025-10-15,40,True,-0.4729267054248859,0.19828480416948507,GREEN
VIN12_NF_SM,0,19,2025-10-08,40,True,-0.35247784423027817,0.2861954583751776,GREEN
VIN12_NF_SM,0,20,2025-10-01,40,True,-0.46920789093277504,0.20066664406592238,GREEN
VIN12_NF_SM,0,21,2025-09-24,40,True,-0.49119024074797957,0.18689652939000015,GREEN
VIN12_NF_SM,0,22,2025-09-17,40,True,-0.39545291800030813,0.25231466740712843,GREEN
VIN12_NF_SM,0,23,2025-09-10,40,True,-0.4498313945613661,0.21342295194001573,GREEN
VIN12_NF_SM,0,24,2025-09-03,40,True,-0.44728532734123827,0.215142320646153,GREEN
VIN12_NF_SM,0,25,2025-08-27,40,True,-0.5633754009713643,0.14681105760031343,GREEN
VIN12_NF_SM,0,26,2025-08-20,40,True,-0.3922467627566558,0.2547484013526824,GREEN
VIN13_F_SM,1,0,2025-11-06,40,True,0.05106697098877003,0.6692213702737146,RED
VIN13_F_SM,1,1,2025-10-30,40,True,-0.14000287965547745,0.48457818031562716,AMBER
VIN13_F_SM,1,2,2025-10-23,40,True,0.04299913227296459,0.6620192768505783,RED
VIN13_F_SM,1,3,2025-10-16,40,True,0.39490212818436,0.8893159244904378,RED
VIN13_F_SM,1,4,2025-10-09,40,True,0.3636943279297281,0.8763813076665149,RED
VIN13_F_SM,1,5,2025-10-02,40,True,-0.10220723464157208,0.5224573166163123,AMBER
VIN13_F_SM,1,6,2025-09-25,40,True,-0.8614381403104499,0.04948423818782677,GREEN
VIN13_F_SM,1,7,2025-09-18,40,True,-0.49506239505204425,0.1845478056872497,GREEN
VIN13_F_SM,1,8,2025-09-11,40,True,-0.3170267139125948,0.3161025442243863,GREEN
VIN13_F_SM,1,9,2025-09-04,40,True,-0.2599865440266909,0.36750025185846574,AMBER
VIN13_F_SM,1,10,2025-08-28,40,True,-0.3561432511145681,0.28320153178954255,GREEN
VIN13_F_SM,1,11,2025-08-21,40,True,-0.3596022914049246,0.280393612059116,GREEN
VIN13_F_SM,1,12,2025-08-14,40,True,-0.12383671476704394,0.5007837226777994,AMBER
VIN13_F_SM,1,13,2025-08-07,40,True,0.2781694695640128,0.8341823363413152,RED
VIN13_F_SM,1,14,2025-07-31,40,True,1.1131442346588352,0.9930677101579009,RED
VIN13_F_SM,1,15,2025-07-24,40,True,0.41063821580357435,0.8953777349026236,RED
VIN13_F_SM,1,16,2025-07-17,40,True,-0.022440327222875478,0.6010473902582434,RED
VIN13_F_SM,1,17,2025-07-10,40,True,1.0396811724311044,0.9907143099529142,RED
VIN13_F_SM,1,18,2025-07-03,40,True,0.959208993901542,0.9872221449388722,RED
VIN13_F_SM,1,19,2025-06-26,40,True,0.39958275417100203,0.8911504235450557,RED
VIN13_F_SM,1,20,2025-06-19,40,True,0.3076145156252021,0.8498807365080865,RED
VIN13_F_SM,1,21,2025-06-12,40,True,-0.052722345063479725,0.571597369162089,RED
VIN13_F_SM,1,22,2025-06-05,40,True,-0.5078338232330433,0.17696308949194114,GREEN
VIN13_F_SM,1,23,2025-05-29,40,True,-0.5456751343493436,0.15592850071955774,GREEN
VIN13_F_SM,1,24,2025-05-22,40,True,-0.36655920677204396,0.2747980160815355,GREEN
VIN13_F_SM,1,25,2025-05-15,40,True,1.6997782765980645,0.999336667653216,RED
VIN13_F_SM,1,26,2025-05-08,40,True,1.372176971872093,0.9975361840545471,RED
VIN13_NF_SM,0,0,2025-07-28,40,True,-0.5656916063956187,0.14565120456412428,GREEN
VIN13_NF_SM,0,1,2025-07-21,40,True,-0.48707292812761904,0.1894191392856825,GREEN
VIN13_NF_SM,0,2,2025-07-14,40,True,-0.3951343562770395,0.2525557911886389,GREEN
VIN13_NF_SM,0,3,2025-07-07,40,True,-0.48566859329159917,0.1902854981802782,GREEN
VIN13_NF_SM,0,4,2025-06-30,40,True,-0.46657657249633333,0.20236486570080772,GREEN
VIN13_NF_SM,0,5,2025-06-23,40,True,-0.4871117529275617,0.18939523057733923,GREEN
VIN13_NF_SM,0,6,2025-06-16,40,True,-0.5603815419887874,0.14832156761597845,GREEN
VIN13_NF_SM,0,7,2025-06-09,40,True,-0.45856479733297506,0.20760149564769284,GREEN
VIN13_NF_SM,0,8,2025-06-02,40,True,-0.49329200117574945,0.18561882442194877,GREEN
VIN13_NF_SM,0,9,2025-05-26,40,True,-0.530239822468282,0.16425144995434496,GREEN
VIN13_NF_SM,0,10,2025-05-19,40,True,-0.41523809495828257,0.2376398737591669,GREEN
VIN13_NF_SM,0,11,2025-05-12,40,True,-0.7630421852513218,0.07171166996103484,GREEN
VIN13_NF_SM,0,12,2025-05-05,40,True,-0.6644684888065399,0.10290880454475392,GREEN
VIN13_NF_SM,0,13,2025-04-28,40,True,-0.6912217121616495,0.09341606625608827,GREEN
VIN13_NF_SM,0,14,2025-04-21,40,True,-0.48871996503782744,0.18840690860905915,GREEN
VIN13_NF_SM,0,15,2025-04-14,40,True,-0.38227611396106653,0.26241508693532917,GREEN
VIN13_NF_SM,0,16,2025-04-07,40,True,-0.2699239036659199,0.3582853240241071,AMBER
VIN13_NF_SM,0,17,2025-03-31,40,True,-0.3211888395086282,0.3125047149429709,GREEN
VIN13_NF_SM,0,18,2025-03-24,40,True,-0.3265902331462358,0.30786915340231275,GREEN
VIN13_NF_SM,0,19,2025-03-17,40,True,-0.20248865109987915,0.4225450381780347,AMBER
VIN13_NF_SM,0,20,2025-03-10,40,True,-0.1867701658626823,0.43799868331908653,AMBER
VIN13_NF_SM,0,21,2025-03-03,40,True,-0.31625445834285715,0.3167725442555541,GREEN
VIN13_NF_SM,0,22,2025-02-24,40,True,-0.3185309709079257,0.31479966010891514,GREEN
VIN13_NF_SM,0,23,2025-02-17,40,True,-0.39896822407851573,0.24966402599003065,GREEN
VIN13_NF_SM,0,24,2025-02-10,40,True,-0.4214404411733689,0.23316237393945471,GREEN
VIN13_NF_SM,0,25,2025-02-03,40,True,-0.5680010346724003,0.14450232316404935,GREEN
VIN13_NF_SM,0,26,2025-01-27,40,True,-0.4192033639712449,0.23477053185874852,GREEN
VIN14_F_SM,1,0,2025-11-17,40,True,1.2416566995648222,0.9958482553982548,RED
VIN14_F_SM,1,1,2025-11-10,40,True,1.2260709045764808,0.9955816127693083,RED
VIN14_F_SM,1,2,2025-11-03,40,True,1.1250324287284463,0.9933883712518146,RED
VIN14_F_SM,1,3,2025-10-27,40,True,0.9497386539384612,0.9867340033853912,RED
VIN14_F_SM,1,4,2025-10-20,40,True,1.2609980268419763,0.9961569688814764,RED
VIN14_F_SM,1,5,2025-10-13,40,True,1.2690587188938087,0.9962787761239998,RED
VIN14_F_SM,1,6,2025-10-06,40,True,1.491526933397408,0.9984720272658718,RED
VIN14_F_SM,1,7,2025-09-29,40,True,1.4952603002321527,0.9984947030409076,RED
VIN14_F_SM,1,8,2025-09-22,40,True,1.5273068046619573,0.9986760301036814,RED
VIN14_F_SM,1,9,2025-09-15,40,True,1.5647852681634762,0.9988606076092212,RED
VIN14_F_SM,1,10,2025-09-08,40,True,2.0430742652530443,0.9998325260589063,RED
VIN14_F_SM,1,11,2025-09-01,40,True,1.8786499366115295,0.9996761858257437,RED
VIN14_F_SM,1,12,2025-08-25,40,True,1.2768521750405333,0.9963928862107814,RED
VIN14_F_SM,1,13,2025-08-18,40,True,1.1961635994958342,0.9950213009613681,RED
VIN14_F_SM,1,14,2025-08-11,40,True,0.7975824731207204,0.9758471819244205,RED
VIN14_F_SM,1,15,2025-08-04,40,True,0.46037307117202136,0.9126455429593517,RED
VIN14_F_SM,1,16,2025-07-28,40,True,-0.21028926516179708,0.41492984253413157,AMBER
VIN14_F_SM,1,17,2025-07-21,40,True,-0.8916240013049601,0.04409025789147686,GREEN
VIN14_F_SM,1,18,2025-07-14,40,True,-0.2794735963676653,0.34952733838558125,GREEN
VIN14_F_SM,1,19,2025-07-07,40,True,-0.03175759216226842,0.5920532731393888,RED
VIN14_F_SM,1,20,2025-06-30,40,True,-0.3142160939544513,0.3185446555995467,GREEN
VIN14_F_SM,1,21,2025-06-23,40,True,-0.38883052066884505,0.2573585534322181,GREEN
VIN14_F_SM,1,22,2025-06-16,40,True,-0.33773646692603637,0.29842541340418505,GREEN
VIN14_F_SM,1,23,2025-06-09,40,True,-0.1477265247190511,0.476845064764345,AMBER
VIN14_F_SM,1,24,2025-06-02,40,True,-0.006208164926180926,0.6165517532183361,RED
VIN14_F_SM,1,25,2025-05-26,40,True,0.35231942447347553,0.8713530382166764,RED
VIN14_F_SM,1,26,2025-05-19,40,True,0.057442331862947005,0.6748572396161897,RED
VIN14_NF_SM,0,0,2026-02-18,40,True,-1.2936603825519137,0.009112317619962524,GREEN
VIN14_NF_SM,0,1,2026-02-11,40,True,-1.1363826876160181,0.016987559446491933,GREEN
VIN14_NF_SM,0,2,2026-02-04,40,True,-1.111710388585826,0.01872154920752947,GREEN
VIN14_NF_SM,0,3,2026-01-28,40,True,-1.1407699365733956,0.016696190588982144,GREEN
VIN14_NF_SM,0,4,2026-01-21,40,True,-1.4196620674981888,0.005517151933140075,GREEN
VIN14_NF_SM,0,5,2026-01-14,40,True,-1.0779977069610047,0.02137427811287804,GREEN
VIN14_NF_SM,0,6,2026-01-07,40,True,-1.3079641681925824,0.008608615129527838,GREEN
VIN14_NF_SM,0,7,2025-12-31,40,True,-1.088509703016541,0.020509905609959724,GREEN
VIN14_NF_SM,0,8,2025-12-24,40,True,-1.1270937741238598,0.01762104703020273,GREEN
VIN14_NF_SM,0,9,2025-12-17,40,True,-1.0170605118841134,0.027131731725421746,GREEN
VIN14_NF_SM,0,10,2025-12-10,40,True,-0.9006973790788841,0.04258162898164537,GREEN
VIN14_NF_SM,0,11,2025-12-03,40,True,-0.47726795287910745,0.19553130332948368,GREEN
VIN14_NF_SM,0,12,2025-11-26,40,True,-0.4948832205868469,0.18465598137011585,GREEN
VIN14_NF_SM,0,13,2025-11-19,40,True,-0.4426941908162705,0.2182680865858036,GREEN
VIN14_NF_SM,0,14,2025-11-12,40,True,-0.09251918943398267,0.5321426246599127,AMBER
VIN14_NF_SM,0,15,2025-11-05,40,True,-0.08088934981121566,0.5437366340924021,AMBER
VIN14_NF_SM,0,16,2025-10-29,40,True,-0.04576184907166447,0.5784197324785595,RED
VIN14_NF_SM,0,17,2025-10-22,40,True,-0.22063751876298235,0.4048905184636538,AMBER
VIN14_NF_SM,0,18,2025-10-15,40,True,-0.9397866154128908,0.03662884595598323,GREEN
VIN14_NF_SM,0,19,2025-10-08,40,True,-1.3771000463968495,0.006537465707233917,GREEN
VIN14_NF_SM,0,20,2025-10-01,40,True,-1.7094672874617671,0.0017319800518130924,GREEN
VIN14_NF_SM,0,21,2025-09-24,40,True,-1.1303351550810348,0.017397397852281796,GREEN
VIN14_NF_SM,0,22,2025-09-17,40,True,-0.8022760894987919,0.06191638287746856,GREEN
VIN14_NF_SM,0,23,2025-09-10,40,True,-0.37347870827628654,0.2693018305315855,GREEN
VIN14_NF_SM,0,24,2025-09-03,40,True,-0.16243610711379744,0.4621511684260062,AMBER
VIN14_NF_SM,0,25,2025-08-27,40,True,0.646655823119923,0.956625699021549,RED
VIN14_NF_SM,0,26,2025-08-20,40,True,1.964858345367393,0.9997708248605547,RED
VIN15_NF_SM,0,0,2026-02-18,40,True,-0.6393657281045652,0.1125825971556077,GREEN
VIN15_NF_SM,0,1,2026-02-11,40,True,-0.5438220603242029,0.15690924380554405,GREEN
VIN15_NF_SM,0,2,2026-02-04,40,True,-0.5557730526037481,0.1506717749210466,GREEN
VIN15_NF_SM,0,3,2026-01-28,40,True,-0.6202288414900918,0.12048226900516226,GREEN
VIN15_NF_SM,0,4,2026-01-21,40,True,-0.692664998149257,0.0929269552093427,GREEN
VIN15_NF_SM,0,5,2026-01-14,40,True,-0.48193026099511893,0.1926065057854476,GREEN
VIN15_NF_SM,0,6,2026-01-07,40,True,-0.4033565275786999,0.24638129329509212,GREEN
VIN15_NF_SM,0,7,2025-12-31,40,True,-0.3992884749629585,0.2494234733785437,GREEN
VIN15_NF_SM,0,8,2025-12-24,40,True,-0.39963822427599704,0.24916094022571897,GREEN
VIN15_NF_SM,0,9,2025-12-17,40,True,-0.31549924298310017,0.3174284963499139,GREEN
VIN15_NF_SM,0,10,2025-12-10,40,True,-0.3518150869712551,0.2867388223908488,GREEN
VIN15_NF_SM,0,11,2025-12-03,40,True,-0.26643909137774924,0.36150529599025855,AMBER
VIN15_NF_SM,0,12,2025-11-26,40,True,-0.39485886222201805,0.252764439441192,GREEN
VIN15_NF_SM,0,13,2025-11-19,40,True,-0.3209818604932782,0.31268310386625603,GREEN
VIN15_NF_SM,0,14,2025-11-12,40,True,-0.24956989127600032,0.37726455506994966,AMBER
